日付,レギュラーガソリン価格(\/L),原油価格($/bbl),月中平均為替相場（USD/JPY）,c重油価格(\/kL),輸入物価指数（b重油・c重油）,輸入物価指数（原油）
1991年1月,139,22.58,133.65,24100,72.1,86.2
1991年2月,137,18.13,130.44,24100,56.5,69.9
1991年3月,133,18.07,137.09,24100,48.6,57.8
1991年4月,132,18.47,137.15,24100,45,55.4
1991年5月,132,18.82,138.02,24100,46.2,55.4
1991年6月,131,17.93,139.83,24100,49.4,57
1991年7月,131,19.05,137.98,24100,47.7,55.9
1991年8月,131,19.37,136.85,24100,42.6,57
1991年9月,131,20.05,134.59,24100,40.7,57.5
1991年10月,131,21.47,130.81,24100,40.8,58.5
1991年11月,131,20.77,129.64,24100,42,60.1
1991年12月,131,17.75,128.07,24100,43.4,60.4
1992年1月,131,17.38,125.05,21800,42.7,54.6
1992年2月,130,17.62,127.53,21800,40.3,52
1992年3月,130,17.45,132.75,21800,39.4,53.2
1992年4月,129,18.63,133.59,21800,37.5,53.5
1992年5月,128,19.5,130.55,21800,38.9,54.7
1992年6月,128,20.83,126.9,21800,42.9,55.2
1992年7月,128,20.17,125.66,21800,48.9,58.2
1992年8月,128,19.62,126.34,21800,45.3,59.7
1992年9月,128,20.15,122.72,21800,43.5,56.2
1992年10月,128,20.08,121.14,21800,43.8,55.4
1992年11月,129,18.88,123.84,21800,45.5,55.8
1992年12月,129,17.93,123.98,21800,46.9,54.7
1993年1月,129,17.22,125.02,17100,48.7,52.5
1993年2月,129,18.17,120.97,17100,46.4,49.8
1993年3月,129,18.47,117.02,17100,42.2,48.2
1993年4月,129,18.43,112.37,17100,42.7,47.3
1993年5月,129,18.17,110.23,17100,52.1,46.7
1993年6月,129,17.47,107.29,17100,52.7,45.1
1993年7月,128,16.32,107.77,17100,45.1,44.4
1993年8月,128,16.48,103.72,17100,33.5,40.8
1993年9月,128,15.9,105.27,17100,32.1,40.1
1993年10月,127,16.52,106.94,17100,31.6,39.5
1993年11月,127,15.2,107.81,17100,30.3,40.6
1993年12月,127,13.77,109.72,17100,28.2,39.7
1994年1月,127,14.13,111.49,16730,27.7,37.4
1994年2月,126,13.78,106.14,16730,28.2,37
1994年3月,126,13.62,105.12,16730,27.9,35.7
1994年4月,126,15.08,103.48,16730,27,34.3
1994年5月,125,16.28,104,16730,30,36.3
1994年6月,125,17.17,102.69,16730,33.4,37.9
1994年7月,124,17.88,98.54,16730,37.7,39.1
1994年8月,124,17,99.86,16730,44.7,41
1994年9月,123,16.2,98.79,16730,40.1,40.5
1994年10月,123,16.47,98.4,16730,31.5,39.3
1994年11月,123,17.08,98,16730,30.4,38.5
1994年12月,122,15.94,100.17,16730,31.2,39.8
1995年1月,121,16.9,99.79,17100,31.2,39.8
1995年2月,117,17.42,98.23,17100,31.2,40.2
1995年3月,117,17.35,90.77,17100,31.3,39
1995年4月,117,18.65,83.53,17100,31.2,36.2
1995年5月,115,18.42,85.21,17100,31.6,37
1995年6月,113,17.36,84.54,17100,32.7,37.1
1995年7月,112,16.08,87.24,17100,31.2,36.2
1995年8月,112,16.47,94.56,17100,31.6,36.3
1995年9月,112,16.82,100.31,17100,32.7,39.3
1995年10月,113,16.12,100.68,17100,34.4,40.3
1995年11月,112,16.74,101.89,17100,35.1,39.7
1995年12月,111,17.87,101.86,17100,37.1,40.5
1996年1月,110,17.8,105.81,17100,41.5,45.2
1996年2月,108,17.7,105.7,17100,39.5,45.6
1996年3月,107,19.4,105.85,17100,39,44.8
1996年4月,108,20.66,107.4,19400,39.1,47
1996年5月,107,19.06,106.49,19400,41,47.5
1996年6月,107,18.51,108.82,19400,42.9,47.9
1996年7月,107,19.59,109.25,19700,42.8,48.6
1996年8月,107,20.44,107.84,19700,42.1,48.9
1996年9月,107,22.26,109.76,19700,43.6,50.9
1996年10月,106,23.61,112.3,21750,44.9,56.2
1996年11月,107,22.39,112.27,21750,48.1,60
1996年12月,108,23.62,113.74,21750,48.3,60.4
1997年1月,108,23.23,118.18,23450,53,63.6
1997年2月,108,20.42,123.01,23450,54.5,66.6
1997年3月,108,19.33,122.66,23450,51.6,61.9
1997年4月,111,17.88,125.47,22000,49.8,58.9
1997年5月,109,19.37,118.91,22000,46.7,54.8
1997年6月,108,17.92,114.31,22000,46.3,52.8
1997年7月,107,18.33,115.1,20600,43,50.9
1997年8月,107,18.7,117.89,20600,45.1,50.5
1997年9月,106,18.66,120.74,20600,43.5,52.4
1997年10月,105,20.04,121.13,21200,42.9,53.3
1997年11月,105,19.09,125.35,21200,44.9,56.1
1997年12月,104,17.09,129.52,21200,47.1,58.1
1998年1月,104,15,129.45,20500,45.8,53.8
1998年2月,103,14.1,125.85,20500,38.6,45.2
1998年3月,101,13.12,128.83,20500,35.4,41
1998年4月,99,13.5,131.81,17000,35.5,39.1
1998年5月,99,14.03,135.08,17000,37.5,40.6
1998年6月,99,12.48,140.35,17000,38.8,43.9
1998年7月,99,12.7,140.66,17400,37.3,42.6
1998年8月,99,12.49,144.76,17400,37.6,43.5
1998年9月,99,13.8,134.5,17400,37.1,42
1998年10月,99,13.26,121.33,17700,36.7,40.3
1998年11月,98,11.88,120.61,17700,36.4,38.5
1998年12月,99,10.41,117.4,17700,34.6,35.3
1999年1月,98,11.44,113.14,15100,29.6,30.3
1999年2月,98,10.75,116.73,15100,30.6,31.3
1999年3月,98,13.17,119.71,15100,30.6,31.5
1999年4月,98,15.87,119.66,16100,30.6,34.5
1999年5月,97,16.06,122.14,16100,30.6,39.4
1999年6月,98,16.39,120.81,16100,33,43.1
1999年7月,99,18.99,119.76,19200,33,44.5
1999年8月,99,20.27,113.3,19200,32.9,46.7
1999年9月,101,22.7,107.45,19200,33.7,48.3
1999年10月,102,21.95,106,21400,34.2,52.4
1999年11月,102,24.16,104.83,21400,34.6,53.5
1999年12月,103,25.1,102.61,21400,34.6,55.5
2000年1月,103,25.31,105.21,22850,33.6,58.1
2000年2月,103,27.22,109.34,22850,36.1,61.2
2000年3月,102,27.49,106.62,22850,35.6,61.9
2000年4月,103,23.47,105.35,24100,35.4,61.1
2000年5月,103,27.19,108.13,24100,36.6,59.6
2000年6月,104,29.62,106.13,24100,36.4,62
2000年7月,104,28.18,107.9,25450,36.9,67.4
2000年8月,105,29.26,108.02,25450,36.4,68.1
2000年9月,105,32.08,106.75,25450,36.1,67.7
2000年10月,108,31.4,108.34,26900,37.7,73.1
2000年11月,109,32.33,108.87,26900,38.1,74.9
2000年12月,110,25.2,112.21,26900,39,74.7
2001年1月,109,25.96,117.1,24900,40.8,65
2001年2月,109,27.24,116.1,24900,40.6,62.4
2001年3月,109,25.02,121.21,24900,42.1,68.1
2001年4月,108,25.72,123.77,26050,43.1,69.3
2001年5月,108,27.55,121.83,26050,42.2,69.6
2001年6月,107,26.97,122.19,26050,41.8,72.2
2001年7月,107,24.8,124.63,27300,42.8,73.8
2001年8月,107,25.82,121.53,27300,40.4,69.5
2001年9月,107,25.21,118.91,27300,38,66.7
2001年10月,107,20.73,121.32,25250,38.8,66.9
2001年11月,106,18.69,122.33,25250,39,57.7
2001年12月,105,18.52,127.32,25250,44.1,54.8
2002年1月,105,19.15,132.66,21900,46.3,55.9
2002年2月,104,19.98,133.53,21900,46.7,57
2002年3月,104,23.64,131.15,21900,46.3,58.1
2002年4月,104,25.43,131.01,25950,46.2,68.9
2002年5月,106,25.67,126.39,25950,44.6,70.4
2002年6月,106,24.49,123.44,25950,43.6,68.6
2002年7月,106,25.75,118.08,26200,41.6,65.9
2002年8月,105,26.78,119.03,26200,42,68
2002年9月,105,28.28,120.49,26200,46.1,70
2002年10月,105,27.53,123.88,27350,47.4,75.1
2002年11月,105,24.54,121.54,27350,46.3,74.6
2002年12月,105,27.89,122.17,27350,49.3,68.5
2003年1月,105,30.75,118.67,27400,49.3,73.2
2003年2月,105,32.88,119.29,27400,51.8,80
2003年3月,108,30.36,118.49,27400,50.9,82.2
2003年4月,109,25.56,119.82,28500,50.2,77.9
2003年5月,110,26.06,117.26,28500,62.1,67.4
2003年6月,108,27.92,118.27,28500,65.4,69.7
2003年7月,106,28.59,118.65,26800,64.3,70.9
2003年8月,106,29.68,118.81,26800,64.4,73
2003年9月,106,26.88,115.09,26800,62.5,72.2
2003年10月,106,29.01,109.58,26950,60.2,66.6
2003年11月,106,29.12,109.18,26950,61.4,69.9
2003年12月,105,29.97,107.87,26950,60.7,70.1
2004年1月,105,31.37,106.39,26750,59.5,70
2004年2月,105,31.33,106.54,26750,60.1,70.9
2004年3月,106,33.67,108.57,26750,61.7,71.8
2004年4月,108,33.71,107.31,27850,59.6,74.2
2004年5月,108,37.56,112.27,27850,63.8,81
2004年6月,114,35.54,109.45,27850,61,85.4
2004年7月,115,37.89,109.34,31000,62,83.9
2004年8月,115,42.08,110.41,31000,64.1,87.5
2004年9月,119,41.6,110.05,31000,65.9,94.4
2004年10月,120,46.88,108.9,33000,72.5,89.5
2004年11月,121,42.13,104.86,33000,69.4,90.6
2004年12月,119,39.04,103.82,33000,63.7,83.7
2005年1月,118,42.97,103.27,30800,65.7,82.2
2005年2月,116,44.82,104.84,30800,68.2,90
2005年3月,117,50.94,105.3,30800,71.5,94.5
2005年4月,123,50.64,107.35,37250,76.5,111.2
2005年5月,125,47.83,106.94,37250,77.4,112.6
2005年6月,122,53.89,108.62,37250,93.1,110.2
2005年7月,124,56.37,111.94,41600,102.5,125
2005年8月,128,61.89,110.65,41600,103.8,127.7
2005年9月,130,61.69,111.03,41600,103.1,136.3
2005年10月,131,58.19,114.84,46850,111.6,141.2
2005年11月,130,55.04,118.45,46850,112.7,138.1
2005年12月,128,56.43,118.6,46850,112.1,131.3
2006年1月,128,62.46,115.33,47800,114,132.6
2006年2月,129,59.7,117.81,47800,119.3,147.6
2006年3月,130,60.93,117.31,47800,115.6,147
2006年4月,130,67.97,117.13,51650,120.5,146.5
2006年5月,136,68.68,111.53,51650,115.2,153.3
2006年6月,135,68.29,114.57,51650,116.4,158.5
2006年7月,137,72.45,115.59,54050,116.6,160.4
2006年8月,144,71.81,115.86,54050,114.3,172.2
2006年9月,144,62.12,117.02,54050,98,172.6
2006年10月,141,57.91,118.59,51150,96,153.5
2006年11月,135,58.14,117.33,51150,90.8,143
2006年12月,133,60.99,117.26,51150,92.3,141.6
2007年1月,131,53.52,120.59,48900,93.3,149.9
2007年2月,127,57.56,120.49,48900,95.5,133.6
2007年3月,127,60.6,117.29,48900,94,138.8
2007年4月,129,65.06,118.81,53550,100.6,148.9
2007年5月,135,65.16,120.77,53550,113.3,164.1
2007年6月,139,68.19,122.64,53550,118.7,167.9
2007年7月,141,73.6,121.56,58450,116.7,169.6
2007年8月,145,70.13,116.74,58450,115.2,172.4
2007年9月,143,76.76,115.01,58450,116,168.4
2007年10月,145,81.97,115.77,64250,115.9,182.6
2007年11月,150,91.34,111.24,64250,119.1,187.5
2007年12月,156,89.52,112.28,64250,122.5,211.4
2008年1月,154,90.69,107.6,67500,118.8,199.4
2008年2月,152,93.39,107.18,67500,119.6,203.9
2008年3月,153,101.84,100.83,67500,116.8,196.5
2008年4月,132,108.76,102.41,75100,124.6,213.2
2008年5月,160,122.63,104.11,75100,135.1,233.3
2008年6月,172,131.52,106.86,75100,142.6,272
2008年7月,181,132.83,106.76,91050,145.5,288.7
2008年8月,182,114.57,109.24,91050,176.7,306.7
2008年9月,173,99.66,106.71,91050,163.5,257.5
2008年10月,158,72.69,100.2,53600,131.7,203.2
2008年11月,132,53.97,96.89,53600,114.9,142.6
2008年12月,117,41.34,91.21,53600,107.2,97.5
2009年1月,106,43.86,90.35,31500,103,78.3
2009年2月,111,41.84,92.53,31500,108.4,85.7
2009年3月,112,46.65,97.83,31500,114,91.3
2009年4月,116,50.28,98.92,39050,117.7,97.5
2009年5月,116,58.15,96.43,39050,120.1,103.6
2009年6月,121,69.15,96.58,39050,129.7,117.3
2009年7月,126,64.67,94.49,48600,129.8,135.1
2009年8月,127,71.63,94.9,48600,132.4,133.1
2009年9月,131,68.35,91.4,48600,127.7,139.2
2009年10月,128,74.08,90.28,48900,126,130.1
2009年11月,126,77.55,89.11,48900,123.7,137.7
2009年12月,125,74.88,89.52,48900,123.8,147.6
2010年1月,125,77.12,91.26,50450,122.1,146.6
2010年2月,128,74.76,90.28,50450,119.1,147.2
2010年3月,130,79.3,90.56,50450,117.7,141.6
2010年4月,133,84.18,93.43,53250,125.5,153.9
2010年5月,137,75.62,91.79,53250,121.9,159.8
2010年6月,136,74.73,90.89,53250,116.3,147.4
2010年7月,133,74.58,87.67,48800,114.5,138.5
2010年8月,132,75.83,85.44,48800,114.7,131.2
2010年9月,132,76.12,84.31,48800,112,132
2010年10月,132,81.72,81.8,48850,110.9,130.4
2010年11月,131,84.53,82.43,48850,118.8,140
2010年12月,131,90.01,83.38,48850,125.4,148.5
2011年1月,135,92.69,82.63,56350,124.4,156.7
2011年2月,136,97.91,82.52,56350,142.6,163.2
2011年3月,147,108.65,81.82,56350,152.2,174
2011年4月,151,116.24,83.34,66450,167,193.3
2011年5月,151,108.07,81.23,66450,160.3,201.9
2011年6月,146,105.85,80.49,66450,157.5,187.8
2011年7月,147,107.92,79.44,62950,157.4,184.8
2011年8月,150,100.49,77.09,62950,151.4,180.9
2011年9月,144,100.82,76.78,62950,150.6,173.8
2011年10月,141,99.85,76.72,60500,150,174.3
2011年11月,141,105.41,77.5,60500,158.5,174.9
2011年12月,143,104.23,77.81,60500,158.6,183.7
2012年1月,141,107.07,76.94,64600,160.1,178.7
2012年2月,142,112.69,78.47,64600,167.9,188.2
2012年3月,155,117.79,82.37,64600,179.7,207.3
2012年4月,156,113.67,81.42,69050,178,214.2
2012年5月,151,104.09,79.7,69050,167.8,200.7
2012年6月,140,90.73,79.27,69050,153.9,185.5
2012年7月,139,96.75,78.96,59600,155.1,163.4
2012年8月,143,105.27,78.68,59600,156.3,168.7
2012年9月,147,106.28,78.17,59600,156.1,182.5
2012年10月,146,103.41,78.97,63900,153.8,187.5
2012年11月,144,101.17,80.92,63900,153.5,189.1
2012年12月,146,101.19,83.6,63900,157.3,193.5
2013年1月,146,105.1,89.15,70050,170,205.4
2013年2月,152,107.64,93.07,70050,177.2,217.7
2013年3月,153,102.52,94.73,70050,180.9,225.8
2013年4月,153,98.85,97.74,73050,182.4,220.4
2013年5月,150,99.37,101.01,73050,184.1,218
2013年6月,150,99.74,97.52,73050,178.9,208.4
2013年7月,153,105.26,99.66,73150,181.3,215.4
2013年8月,158,108.16,97.83,73150,176.8,216
2013年9月,159,108.76,99.3,73150,180.4,230.4
2013年10月,154,105.43,97.73,75750,179.6,228.8
2013年11月,154,102.63,100.04,75750,182.7,231.1
2013年12月,154,105.48,103.42,75750,191.5,239.1
2014年1月,157,102.1,103.94,78400,193.7,240.1
2014年2月,156,104.83,102.02,78400,189.3,232.1
2014年3月,159,104.04,102.3,78400,188.9,231
2014年4月,163,104.87,102.54,76650,190,229.4
2014年5月,165,105.71,101.78,76650,188.9,227.7
2014年6月,166,108.37,102.05,76650,194,230
2014年7月,168,105.23,101.73,76650,188.4,234
2014年8月,166,100.05,102.95,76650,188,233
2014年9月,166,95.85,107.16,76650,191.5,233.8
2014年10月,163,86.08,108.03,69300,172.3,223.7
2014年11月,157,76.99,116.24,69300,165.6,216
2014年12月,149,60.7,119.29,69300,137.5,191.3
2015年1月,137,47.11,118.25,50100,111,151.1
2015年2月,132,54.79,118.59,50100,132.8,112.4
2015年3月,138,52.83,120.37,50100,127.9,139.9
2015年4月,137,57.54,119.57,53900,132.4,137.2
2015年5月,139,62.51,120.82,53900,148,150
2015年6月,144,61.31,123.7,53900,146.4,166.3
2015年7月,142,54.34,123.31,51400,128,159.8
2015年8月,137,45.69,123.17,51400,106,146.5
2015年9月,133,46.28,120.13,51400,99.1,121
2015年10月,131,46.96,119.99,42300,98.7,115.8
2015年11月,128,43.11,122.58,42300,97.3,119
2015年12月,123,36.57,121.78,42300,83.1,105.9
2016年1月,114,29.78,118.18,31350,73.7,86.9
2016年2月,111,31.03,115.01,31350,71.4,66.3
2016年3月,109,37.34,113.05,31350,66.4,72.6
2016年4月,115,40.75,109.72,35500,69.4,84.4
2016年5月,117,45.94,109.24,35500,77.1,91.1
2016年6月,122,47.69,105.44,35500,82.2,100.9
2016年7月,120,44.13,103.97,37450,87.5,103.7
2016年8月,118,44.88,101.28,37450,87.6,92.9
2016年9月,120,45.04,101.99,37450,90,94.9
2016年10月,120,49.29,103.81,39050,96.6,94.9
2016年11月,124,45.26,108.33,39050,105.2,112.8
2016年12月,126,52.62,116.01,39050,123,110.2
2017年1月,128,53.59,114.69,48150,129.5,128.9
2017年2月,127,54.35,113.13,48150,132.2,128.5
2017年3月,132,50.9,113.02,48150,129.2,131.2
2017年4月,132,52.16,110.08,45300,123.7,120.8
2017年5月,131,49.89,112.24,45300,124.6,124.2
2017年6月,130,46.17,110.89,45300,121.8,117.8
2017年7月,130,47.66,112.5,43000,121.1,109.9
2017年8月,130,49.94,109.9,43000,119.8,111.4
2017年9月,130,52.95,110.67,43000,125.1,118.5
2017年10月,133,54.92,112.94,49450,132.5,129.7
2017年11月,138,59.93,112.89,49450,140.8,135.1
2017年12月,139,61.19,112.96,49450,145.7,147.7
2018年1月,140,66.23,110.74,53950,148.9,148.7
2018年2月,142,63.46,107.9,53950,145.3,155.2
2018年3月,142,64.17,106.01,53950,141.8,144.1
2018年4月,142,68.79,107.49,55750,144.7,146
2018年5月,146,73.43,109.74,55750,158.1,161
2018年6月,152,71.98,110.02,55750,168.5,174.9
2018年7月,151,72.67,111.41,61050,178.6,176.3
2018年8月,151,71.08,111.06,61050,180.2,175.2
2018年9月,152,75.36,111.91,61050,182.7,174.3
2018年10月,157,76.73,112.81,63200,190.7,186.4
2018年11月,155,62.32,113.36,63200,190.3,192.9
2018年12月,145,53.96,112.38,63200,176.8,159.9
2019年1月,139,56.58,108.97,52000,157.5,136.5
2019年2月,141,61.13,110.36,52000,154.6,140
2019年3月,144,63.79,111.22,52000,162.3,153.5
2019年4月,145,68.58,111.63,58250,169.9,160
2019年5月,150,66.83,109.76,58250,167,166.5
2019年6月,146,59.76,108.07,58250,158.3,161.5
2019年7月,143,61.48,108.23,53050,162.7,145.8
2019年8月,143,57.67,106.34,53050,151.5,147.4
2019年9月,141,60.04,107.4,53050,156.5,139.6
2019年10月,146,57.27,108.12,52200,148,144.5
2019年11月,145,60.4,108.88,52200,149.1,143.7
2019年12月,147,63.35,109.18,52200,154,150.8
2020年1月,151,61.63,109.38,50450,165.4,159.4
2020年2月,148,53.35,109.96,50450,149.8,159.3
2020年3月,144,32.2,107.42,50450,116.7,131.2
2020年4月,133,21.04,107.85,27750,85.3,86.4
2020年5月,126,30.38,107.28,27750,68.4,43.1
2020年6月,131,39.46,107.6,27750,74.8,56.9
2020年7月,131,42.07,106.75,37300,83.2,80.8
2020年8月,134,43.44,106.02,37300,89.1,99.2
2020年9月,135,40.6,105.67,37300,89.1,102.4
2020年10月,133,39.9,105.21,37550,89,95
2020年11月,131,42.3,104.4,37550,91.1,90
2020年12月,134,48.73,103.83,37550,98.1,96.2
2021年1月,136,53.6,103.7,45650,108.6,109.1
2021年2月,141,60.46,105.38,45650,124.1,122.8
2021年3月,147,63.83,108.7,45650,137.2,141.4
2021年4月,150,62.95,109.1,53860,141,149.9
2021年5月,151,66.4,109.13,53860,141.8,148.2
2021年6月,153,71.8,110.09,53860,147.4,157.6
2021年7月,158,73.28,110.26,58610,154.1,164.9
2021年8月,158,68.87,109.82,58610,152.5,168.3
2021年9月,158,72.8,110.2,58610,156.2,167.1
2021年10月,163,82.06,113.09,65430,168.3,179.2
2021年11月,168,79.92,114.03,65430,177.7,192.4
2021年12月,164,72.87,113.88,65430,179.6,191.2
2022年1月,166,83.92,114.84,71110,187.1,188.3
2022年2月,170,93.54,115.16,71110,201.5,207.3
2022年3月,173,112.4,118.54,71110,236.9,223.3
2022年4月,172,103.41,126.13,100260,272.1,282.6
2022年5月,168,110.1,128.68,100260,298.5,286.4
2022年6月,170,116.8,133.85,100260,337.1,322.3
2022年7月,170,105.08,136.7,102709,341.5,328.2
2022年8月,167,95.97,135.28,102709,291.9,312.8
2022年9月,168,88.22,143.09,102709,274,323.6
2022年10月,166,90.33,147.16,95980,272.4,314.8
2022年11月,167,87.38,142.17,95980,251.2,290
2022年12月,167,78.07,134.85,95980,222.9,260.3
,,,,,,
